------------ Options -------------
aspect_ratio: 1.0
batchSize: 1
checkpoints_dir: ./checkpoints
dataroot: /home/xyang/UTS/Data/Haze/D-HAZY/NYU
dataset_mode: unaligned
depth_nc: 3
depth_reverse: False
display_id: 1
display_port: 8097
display_single_pane_ncols: 0
display_winsize: 256
fineSize: 256
gpu_ids: [0]
how_many: 50
identity: 0.0
input_nc: 3
isTrain: False
loadSize: 286
max_dataset_size: inf
model: cycle_gan
nThreads: 2
n_layers: 3
n_layers_D: 3
name: experiment_name
ndf: 64
ngf: 64
no_dropout: False
no_flip: False
non_linearity: linear
norm: instance
ntest: inf
output_nc: 3
phase: test
pooling: False
resize_or_crop: resize_and_crop
results_dir: ./results/
serial_batches: False
which_direction: AtoB
which_epoch: latest
which_model_depth: aod
which_model_netD: basic
which_model_netG: resnet_9blocks
-------------- End ----------------
